Actor,Character,Episodes_Count,Years
Rainn Wilson,Dwight Schrute,188,2005-2013
John Krasinski,Jim Halpert,188,2005-2013
Jenna Fischer,Pam Beesly,188,2005-2013
Leslie David Baker,Stanley Hudson,188,2005-2013
Brian Baumgartner,Kevin Malone,188,2005-2013
Angela Kinsey,Angela Martin,188,2005-2013
Kate Flannery,Meredith Palmer,186,2005-2013
Phyllis Smith,Phyllis Vance,186,2005-2013
Creed Bratton,Creed Bratton,174,2005-2013
Oscar Nuñez,Oscar Martinez,176,2005-2013
B.J. Novak,Ryan Howard,163,2005-2013
Mindy Kaling,Kelly Kapoor,157,2005-2013
Ed Helms,Andy Bernard,147,2006-2013
Steve Carell,Michael Scott,138,2005-2013
Paul Lieberstein,Toby Flenderson,137,2005-2013
Craig Robinson,Darryl Philbin,118,2005-2013
Ellie Kemper,Erin Hannon,102,2009-2013
Zach Woods,Gabe Lewis,51,2010-2013
Melora Hardin,Jan Levinson,41,2005-2013
Andy Buckley,David Wallace,33,2006-2013
Catherine Tate,Nellie Bertram,34,2011-2013
David Denman,Roy Anderson,31,2005-2012
Rashida Jones,Karen Filippelli,26,2006-2011
James Spader,Robert California,25,2011-2012
Robert R. Shafer,Bob Vance,24,2005-2013
Hugh Dane,Hank,22,2005-2013
Jake Lacy,Pete Miller,21,2012-2013
Clark Duke,Clark,19,2012-2013
Mark Proksch,Nate,19,2010-2013
Amy Ryan,Holly Flax,17,2008-2011
David Koechner,Todd Packer,15,2005-2013
Calvin Tenner,Calvin,13,2008-2013
Ameenah Kaplan,Val,14,2011-2013
Jack Coleman,State Senator Rob Lipton,13,2010-2013
Michael Schur,Mose,13,2006-2013
Lindsey Broad,Cathy Simms,12,2011-2012
Linda Purl,Helene Beesly,9,2009-2013
Kathy Bates,Jo Bennett,8,2010-2011
Hidetoshi Imura,Hidetoshi Hasagawa,8,2009-2013
Charles Esten,Josh Porter,7,2006
Idris Elba,Charles Miner,7,2009
Nancy Carell,Carol Stills,7,2005-2013
Karly Rothenberg,Madge,7,2005-2011
Ursula Burton,Hannah Smotridge-Barr,6,2006
Sam Richardson,"Colin, Athlead Employee",6,2012-2013
Chris Diamantopoulos,Brian,5,2013
Amy Pietz,Donna,5,2010
Nelson Franklin,Nick,5,2008-2010
Lee Eisenberg,Gino,5,2006-2011
Nora Kirkpatrick,Esther,5,2013
Joanne Carlsen,Teri Hudson,4,2005-2012
Sienna Paige Strull,Cecelia Halpert,4,2012-2013
Marcus A. York,Billy Merchant,4,2006-2009
Will Ferrell,Deangelo Vickers,4,2011
Tom Chick,Gil,4,2006-2007
Suzanne Watson,Stephanie,4,2009
Rick Overton,Mr. Beesly,4,2009-2010
Eleanor Seigler,Jessica,4,2011-2012
Gene Stupnitsky,Leo,4,2006-2009
Adam Lustick,Athlead Employee,4,2012-2013
James Urbaniak,Rolf,4,2009-2013
Ben Silverman,Isaac,4,2012-2013
Bailey Kate Strull,Cecelia Halpert,4,2012-2013
Michael Tuba Heatherton,The Minister,4,2010-2013
Lisa K. Wyatt,Lynn,3,2009
Kelen Coleman,Isabel Poreba,4,2009-2013
Noel Petok,Troy Undercook,3,2007-2013
Algerita Wynn,Cynthia,3,2009-2011
Trish Gates,Stacy,2,2005-2007
Stephen Saux,Justin Spitzer,3,2006-2013
Devon Abner,Devon White,2,2005-2013
Amy Adams,Katy,3,2005-2006
Patrice O'Neal,Lonny,3,2005-2007
Rob Huebel,A. J.,3,2009-2010
Sam Daly,Matt,3,2009-2010
Dan Cole,Dan Gore,3,2006-2007
Nicholas D'Agosto,Hunter,3,2007
Michael Patrick McGill,Kenny Anderson,3,2007-2012
Cody Horn,Jordan Garfield,3,2011
Mike Bruner,Tony Gardner,3,2006-2011
Georgia Engel,Irene,3,2012
Spencer Daniels,Jake Palmer,3,2006-2013
Sendhil Ramamurthy,Ravi,3,2012-2013
Matt Jones,Zeke Schrute,3,2013
Delaney Ruth Farrell,Sasha Flenderson,3,2006-2012
Jackie Debatin,Elizabeth the Stripper,3,2007-2013
Robert Pine,Gerald Halpert,3,2009-2010
Taylar Hollomon,Jada,3,2010-2012
John Hartmann,Kendall,2,2008-2009
Perry Smith,Betsy Halpert,2,2007-2013
Lance Krall,Sensei Ira,2,2005-2013
Larry Wilmore,Mr. Brown,2,2005-2006
Emily Evan Rae,Rebecca Prince,2,2009
Vivianne Collins,Headquarter Receptionist,2,2006-2007
Adam Jamal Craig,Rolando,2,2007-2009
Wayne Wilderson,Martin,2,2006
Beth Grant,Dwight's Babysitter,2,2008-2013
Chris Gethard,Trevor,2,2012-2013
Ranjit Chowdhry,Vikram,2,2007-2009
Rich Sommer,Alex,2,2008
Roseanne Barr,Carla Fern,2,2013
Tug Coker,Pete Halpert,2,2008-2009
Timothy Olyphant,Danny Cordray,2,2010
Josh Groban,"Walter Bernard, Jr.",2,2011-2012
Jennifer Ann Burton,NY Corporate Employee,2,2008
Jahmilla Jackson,Darryl's Sister,2,2009-2011
Michael Daniel Cassady,Gideon,2,2011
Dale Raoul,Ronni,2,2008-2009
Phil Abrams,Shelby Thomas Weems,2,2010
Keeshan Giles,Hospital Employee,2,2010
Blake Robbins,Tom Halpert,3,2008-2013
Blake Garrett Rosenthal,Cameron,2,2010-2013
Allan Havey,Mr. Bruegger,2,2013
Jake Kalender,Young Michael Scott,2,2006-2007
Alec Gray,Blonde Kid,2,2005-2006
Owen Daniels,Eight-Year-Old Kid,2,2007-2010
Mary Gillis,Aunt Shirley,2,2013
Tina Huang,On-Air Reporter,2,2010
Fred Cross,Wesley Silver,2,2013
Jean Villepique,Rachel Wallace,2,2007-2010
Omi Vaidya,Sadiq,2,2005-2007
Mike E. Winfield,New Warehouse Guy,2,2011
Peggy Stewart,Sylvia,2,2009-2010
Jerry Minor,Brandon,2,2012
Eric Wareheim,Gabor,2,2013
Jazz Raycole,Melissa Hudson,1,2006-2007
Elvy,Megan,2,2008-2009
Anna Camp,Penny Beesly,2,2009
Daniel Amerman,Russell,1,2012-2013
Lori Murphy Saux,Announcer,1,2008-2012
Kelly Daly,Bertha,1,2013
Kamala Jones,Edna,1,2013
Jennie Tan,Audience Member,1,2009-2013
Tim Meadows,Christian,1,2005
Ken Howard,Ed Truck,1,2006
Charlie Hartsock,Travel Agent,1,2005
Henriette Mantel,Office Worker,1,2005
Matt DeCaro,Jerry,1,2005
Mike McCaul,Office Worker,1,2005
Scott Adsit,The Photographer,1,2006
Marilyn Brett,Linda,1,2006
Ben Carroll,Master of Ceremonies,1,2006
Michael Naughton,Chris,1,2005
Rob Riggle,Captain Jack,1,2006
Jerome Bettis,Jerome Bettis,1,2006
David Doty,The Doctor,1,2006
Katie Aselton,Glove Girl,1,2009
John Harrington Bland,Bill,1,2005
Jonathan Browning,Steve,1,2005
Lauren Rissman,Exiting Co-Worker,1,2005
Craig Anton,Craig,1,2006
Susan Foley,Delivery Woman,1,2006
John Kelly,Conference Goer,1,2006
Rob Brownstein,Salesman,1,2009
Greg Daniels,Michael's neighbor,1,2005
Lindsey Stoddart,Dana,1,2006
Brenda Withers,Brenda,1,2006
Brooke Dillman,Margaret,1,2008
Mike Starr,Grotti,1,2009
Katherine Flynn,Nashua Receptionist,1,2009
Bob Gebert,Mr. Schofield,1,2009
Tom Bower,Heinrich,1,2013
Julius Erving,Julius Erving,1,2013
Ken Jeong,Bill,1,2005
Shannon Cochran,Pam's Mom,1,2005
Matt McKane,Frat Guy,1,2005
Allyson Everitt,Chili's Hostess,1,2005
George Gaus,Lion Trick-or-Treater,1,2005
Robert Bagnell,Alan,1,2006
Kevin Carlson,Edward R. Meow,1,2006
Julia Prud'homme,The Technician,1,2006
Yvette Nicole Brown,Paris,1,2007
Kyle Bornheimer,Adman,1,2007
Lisa Darr,Barbara Allen,1,2007
Gil Glasgow,Dwight and Jim's Customer,1,2007
Wendi McLendon-Covey,Concierge Marie,1,2008
Phil Reeves,Phil Maguire,1,2008
Potsch Boyd,Mennonite Priest,1,2008
Kelsea Button,Young Club Girl,1,2008
Kelly Cantley-Kashima,Admitting Nurse,1,2008
Dan Bakkedahl,"Roger Prince, Jr.",1,2009
Chris Ellis,Chris O'Keefe,1,2009
Tucker Albrizzi,Son,1,2009
Kwame Boateng,Derrick,1,2009
Michael McCartney,Nashua Employee,1,2009
Sarah Baker,Josie,1,2010
Ed Lauter,"Sam Stone, Sr.",1,2013
Majandra Delfino,Fannie Schrute,1,2013
Beau Wirick,Frat Guy,1,2005
Nikki McCauley,Mark's Girlfriend,1,2005
Annabelle Kopack,Fairy Princess Trick-or-Treater,1,2005
Haley Daniels,Abby,1,2006
Matt Price,Evan,1,2006
Thomas F. Evans,Pretzel Vendor,1,2006
Justin Meloni,Delivery Boy,1,2006
Bob Harrell, ,,2006
Andy Daly,Ben Franklin,1,2007
Charlotte Stewart,Woman,1,2007
Jim Jansen,High School Principal,1,2007
John Ingle,Robert Dunder,1,2007
Nick Armstrong,Technician,1,2007
Landon H. Lewis Jr., ,,2007
Nathan Blank,Frisbee Student,1,2007
Emerson Brooks,Air Force Recruiter,1,2008
Patrick Faucette,Policeman #,11,2008
Terrence Beasor,Bill Kress,1,2008
Taji Coleman,Tall Girl #,21,2008
Matthew Craig,Dad,1,2008
Tony Pasqualini,Potential Canadian Client,1,2008
Vanessa Ragland,Linda,1,2008
Erica Tazel,Julia,1,2009
Jennifer Hasty,Receptionist,1,2009
Connie Sawyer,Nana,1,2009
Ransford Doherty,Event Security,1,2009
Robin Lynch,Rose,1,2009
David Grant Wright,Mr. Sylvie,1,2009
Monnae Michaell,The Principle,1,2009
Kelii Miyata,Mori,1,2009
Dan Desmond,"Roger Prince, Sr.",1,2009
Cindy Drummond,Ryan's Mom,1,2009
Rae Latt,Mother,1,2009
Kurt Scholler,Ty Platt,1,2009
Mary Wall,Nashua Employee,1,2009
Angela Campolla-Sanders,Receptionist,1,2009
David Costabile,Eric Ward,1,2010
Maxwell Glick,Tobias,1,2010
Erica Vittina Phillips,Justine,1,2011
Randall Park,Asian Jim Halpert,1,2012
Stephen Colbert,Broccoli Rob,1,2012
Noah Blake,Waiter,1,2012
Will Greenberg,"Sam Stone, Jr.",1,2013
Clay Aiken,Clay Aiken,1,2013
Jeff Hatch,Limo Driver,1,2013
Melinda Chilton,Natural Redhead,1,2005
Christopher T. Wood,Chili's Manager,1,2005
Ryan Martin,Clerk,1,2005
Jeffrey Muller,Mark,1,2005
Ava Nisbet,Lion Trick-or-Treater,1,2005
Brittany Ishibashi,Cindy,1,2006
Steve Little,Conventioneer,1,2006
Tanveer K. Atwal,Rupa,1,2006
Sara Van Horn,Store Manager,1,2006
Eliza Coleman,Helmsman,1,2006
Tim Kang,Koh,1,2007
Maile Flanagan,Phyllis' Sister,1,2007
Kevin Dorff,Aaron Grandy,1,2007
Holly Maples,Diane Kelly,1,2007
Anthony Russell,Chad Lite,1,2007
Leon Simmons,Julius,1,2007
Matthew Brent,Business School Student,1,2007
Eric Christie,Al,1,2007
Trevor Einhorn,Justin Polznik,1,2008
Cassie Fliegel,Tall Girl #,11,2008
Michael 'Mick' Harrity,Policeman #,21,2008
Frederik Pohl IV,Neighbor,1,2008
Danilo Di Julio,Economy Passenger Phil Shea,1,2008
Sean Bury,Barista,1,2008
Max Carver,Eric,1,2009
Alan Fudge,Alan Brand,1,2009
Alyssa Preston,Jessica,1,2009
Dorian Frankel,Woman,1,2009
Deborah Puette,Alice,1,2009
Amy Weaver,Keena Gifford,1,2009
Brian Patrick Mulligan,Mark,1,2009
Patrick LoSasso,Russell,1,2009
Fredrick Burns,Student,1,2009
Laurie Okin,Julie,1,2010
Robert Mammana,Sweeney Todd,1,2010
Aaron Shure,Waiter,1,2010
Eric Zuckerman,Store Salesman,1,2010
Evan Gaustad,Dale,1,2010
Pete Pastore,Chief Buyer Steve Nash,1,2010
Christopher Raczynski,Police Officer,1,2010
Will Arnett,Fred Henry,1,2011
Maura Tierney,Mrs. California,1,2011
Stephen Collins,"Walter Bernard, Sr.",1,2011
David Mazouz,Bert California,1,2011
Sarah Bastian,Bookstore Customer,1,2011
Robin Dale Meyers,Chelsea's Mother,1,2011
Jaime Jorn,Tattoo Artist,1,2011
Chris Bauer,Harry Jannerone,1,2012
Sara Chase,Laura,1,2012
Laurel Coppock,Stephanie,1,2012
Brad Morris,Glenn,1,2012
Wally Amos,Wally Amos,1,2012
Michael Lanahan,Mike,1,2012
Bob Odenkirk,Mark,1,2013
Michael Imperioli,Sensei Billy,1,2013
Thomas Middleditch,Jeb Schrute,1,2013
Rene Gube,Athlead Male Receptionist,1,2013
Ryan Howard,Ryan Howard,1,2013
R.F. Daley,O'Malley,1,2005
Reid Gormly,Dave,1,2005
Rodger Arlen,Tequila Man,1,2006
Skyler Caleb,CPU Guy,1,2006
Roscoe Myrick,Waiter,1,2006
Josh Hodell,Josh Hodell,1,2006
Gagandeep Bedi,Ravi,1,2006
Mike Kruzel, ,,2006
Virginia Newcomb,Assistant,1,2007
Shira Scott Astrof,Jamie,1,2007
Allan Wasserman,Nick Figaro,1,2007
Edward James Gage,Larry Meyers,1,2007
Patrick O'Connor,Lester Snyder,1,2007
Warren Sweeney,Richard Corey,1,2007
Scott Damian,Caterer,1,2007
Hannah Baker,Underage Girl,1,2007
Jennifer Peo,Cocktail Waitress,1,2008
Deb Hiett,Stewardess Beth,1,2008
Paul Faust,Paul Faust,1,2008
Steve Seagren,Cop #,21,2008
Tate Hanyok,Rhee,1,2009
Tom Yi,Tim Dockery,1,2009
Sharon Blackwood,Linda Prince,1,2009
Isheba Renee,Mikela Lasker,1,2009
Melissa Rauch,Cathy,1,2010
Joey Slotnick,Jerry,1,2010
Zoe Jarman,Carla,1,2010
Heather Marie Marsden,Kevin's Sister,1,2010
Fay DeWitt,Lady at the Gym,1,2010
Kaily Smith Westbrook,Kim,1,2010
Larkin Campbell,Shane,1,2010
Sarah Zimmerman,Other Pam,1,2010
Vincent Angelo,Vendor,1,2010
Warren Buffett,Interviewee,1,2011
Dave Anthony,The Client,1,2011
David Ferguson,Skateland DJ,1,2011
Scott Beehner,Waiter,1,2011
Phil Hawn,Park Ranger,1,2011
Barbara Allyne Bennet,Old Lady,1,2011
Stanley Ullman,Reggie the Barber,1,2011
Brett Gelman,The Magician,1,2012
Andrew Santino,Buyer of Andy's boat,1,2012
Peter Gannon,Stu,1,2012
Ed Begley Jr.,Erin's Biological Father,1,2013
Brad William Henke,Frank,1,2013
Analeis Anderson,Athlead Employee,1,2013
Andi Carnick, ,,2013
Andrew Donnelly,Mike,1,2005
Dee Ryan,Marybeth,1,2005
Kat Ahn,Amy,1,2006
Douglas Sarine, ,,2006
Jason Kessler,Flower Delivery Man #,11,2006
Drew Powell,The Bartender,1,2007
Janine Poreba,Amy,1,2007
Mary Kathleen Gordon,Telemarketer wearing green sweater,1,2007
Michael Potter,The Mediator,1,2007
Charles Hirsch,Busines School Student,1,2007
Brad Graiff,Young Guy,1,2007
Brian Hatton,Randy,1,2007
Mark Tomesek,Kenny,1,2007
Liz Ross,Woman in Suit,1,2007
Charlie McDermott,Student,1,2008
Gary Weeks,Cop #,11,2008
Barry Sigismondi,WB Jones,1,2008
Frank Maharajh,Dandy Dale,1,2008
Michelle Gunn,Hotel Receptionist,1,2009
Eve Sigall,Senior Home Resident,1,2009
Charlie Sanders,Cake Delivery Man,1,2009
Julie Remala,Nurse,1,2009
Christopher Gay, ,,2009
Evan Peters,Luke Cooper,1,2010
Sean Davis,Reed,1,2010
David Mate,Flex,1,2010
Jim Carrey,The Fingerlakes Guy,1,2011
Eugene Cordero,Gas Station Attendant,1,2011
Dee Wallace,Ellen Bernard,1,2011
Frank Birney,Old Man,1,2011
Barak Hardley,Gideon,1,2011
Nancy Lantis,Amanda Fields-Shad,1,2011
Bill Coelius,Restaurant Manager,1,2011
Casey Washington,The Bartender,1,2011
Seamus McCarthy,Leader,1,2011
Janet Hoskins,Seminar Attendee,1,2011
Tig Notaro,Single Mom,1,2012
Dan Castellaneta,Mr. Ramish,1,2012
Carrie Kemper,Molly,1,2012
Brian Gattas,Xander,1,2012
Elizabeth Payne,Master of Ceremonies,1,2012
Melissa Bickerton,Stacy,1,2012
Brandon Borror-Chappell,Treble,1,2012
Jeff Bee,Rafe,1,2012
Alexander Sibaja,Alonzo,1,2012
Paul Feig,The Animal Trainer,1,2013
Amy Hill,Nail Salon Manager,1,2013
Will McCormack,Wolf,1,2013
Mark McGrath,Mark McGrath,1,2013
Stephanie Lesh-Farrell,Irritated Mother,1,2013
Colleen Smith,Stephanie,1,2005
Dennis Garber,James P. Albini,1,2005
Vali Chandrasekaran,Wali,1,2006
Jeremy Radin,Flower Delivery Man #,11,2006
Kevin McHale,Delivery Kid,1,2007
Nick Lashaway,Telemarketer,1,2007
Takayo Fischer,Meredith's Hospital Roommate,1,2007
George Ives,Uncle Al,1,2007
Jeff Witzke,Commercial Actor,1,2007
Valeri Ross,Stenographer,1,2007
Jonathan Hughes, ,,2007
Kim Stodel, ,,2008
Paul Sass,Foppy McGee,1,2008
Jim Petersmith,Professor,1,2008
Denise Gossett, ,,2009
Jason Rogel,Erik,1,2009
Jim Woods,Bowling Alley Manager,1,2009
Lamont Ferrell,Michael,1,2009
Boris Kievsky,Cleaner,1,2010
Americus Abesamis,Bouncer,1,2010
Bruno Oliver,Mr. Barr,1,2010
Kelly Ebsary,Torrie Sullivan,1,2010
Nicholas Daly Clark,Orderly #,21,2010
Tom Virtue, ,,2011
Nicholas Rutherford,The Waiter,1,2011
Warren Lieberstein,Rory Flenderson,1,2011
Cris D'Annunzio,Joe The Hot Dog Vendor,1,2011
Rodney J. Hobbs,Pharmacist,1,2011
Kim Kim, (Seminar Attendee),1,2011
Martha Middleton,Bookstore Clerk,1,2011
Alyssa Larsen,Chelsea,1,2011
Dana Powell,Megan,1,2012
Nick Cafero,Treble,1,2012
Myles Cranford,Horse Man,1,2012
Dan Gill,Philadelphia's Trivia Host,1,2012
Ithamar Enriquez,Paramedic,1,2012
Andrew Secunda,Volunteer for Dogs' Care,1,2012
Oliver Vaquer,Doctor,1,2012
Aimee Shyn,Receptionist,1,2012
David Britz,Caterer,1,2012
Joan Cusack,Erin's Biological Mother,1,2013
