Actor,Character,Episodes_Count,Years
Michael Weston,Roger,1,2013
Julia Cho,Asian Woman #,11,2013
Ross Mackenzie,Dennis,1,2013
Thomas Fowler, ,,2013
Richard Augustine,Tractor Salesman,1,2013
Sue Nelson,Ms. Trudy,1,2006
R.C. Ormond,Panicked Man,1,2006
Avu Chokalingam,Kelly's Dad,1,2006
Britain Spellings,Craps Dealer,1,2006
Silvia McClure,Nurse,1,2007
Elizabeth Moore, ,,2007
Michael Kaiser,Underage Kid #,11,2007
Ashley Walsh,Dog Groomer Woman,1,2008
Sandra Tsing Loh,Professor,1,2008
Micah Williams,Lefervre,1,2009
Brian Stack,Buffalo branch employee,1,2009
Porter Kelly,Woman in Line,1,2009
James O. Kerry,Delivery Man,1,2009
Griffin Gluck,Half Bred,1,2010
Sarah Baldwin,Lady at Bar,1,2010
Jonathan Pintoff,Bassist,1,2010
Barbara A. Fisher,Usher,1,2010
Oscar Blanco,Hispanic Boy,1,2010
Christopher Nicholas Smith,Credit Card Guy (Seminar Attendee),1,2011
Jonathan Nail,Tourist,1,2011
Amy Heidt,Cellphone's POS Attendant,1,2011
Dan Levy,Stonewall Alliance's Trivia Host,1,2012
Jack Axelrod,Old Man,1,2012
Trish Suhr,Heather,1,2012
Sue Redman,Lauren,1,2012
Christian S. Anderson, ,,2012
Carrie Clifford,Nurse Ruth,1,2012
Kami Koren,Mary the Cocktail Waitress,1,2012
Donna Bryce,Mrs. Anderson,1,2012
Rachael Harris,Rachael,1,2013
Collette Wolfe,Alice,1,2013
Aaron Rodgers,Aaron Rodgers,1,2013
Bob Glouberman,Mr. Romanko,1,2013
Ben Harris,Todd,1,2013
Angela Shin,Asian Lady,1,2013
Bill Bryce, ,,2013
Joel-Ryan Armamento,The Prop Man,1,2013
Keith Valcourt,Ted,1,2005
Damani Roberts,Chet Montgomery,1,2006
Swati Chokalingam,Kelly's Mom,1,2006
Justin Spitzer,Doctor,1,2007
Hansford Rowe,Elbert Lapin,1,2007
Ann Maddox,Telemarketer,1,2007
Stephen Mitchell,Bartender,1,2007
Mike Nojun Park,Student,1,2007
Matthew Lenhart, ,,2009
Lee Kirk,Clark,1,2010
Molly Burk,Jan's Daughter,1,2010
Seth Coltan,Randy,1,2010
David Kirk Grant,Henry Saine (a.k.a. Conrad),1,2010
Ray Romano,Merv Bronte,1,2011
Steve Moore,Drummer,1,2011
Alfred Rubin Thompson,Store Owner,1,2011
Janet Song, (Seminar Attendee),1,2011
Weston Nathanson,Civil War Archivist,1,2011
Jesse Mackey,Jumpsuit Guy,1,2011
Jason Walsh,Tank Top Guy,1,2011
Eduardo Antonio Garcia,Ernesto,1,2012
Zabeth Russell,Bachelorette Party Guest,1,2012
Robbie Kaller,Blogger,1,2012
Sean McDonald,Treble,1,2012
Dakota Johnson,"Dakota, Kevin's Replacement",1,2013
Carter Hastings,Irritated Parents' Kid,1,2013
Santigold,Santigold,1,2013
Todd Aaron Brotze,Robert from WeyerHammer Paper,1,2013
Debra Leigh,Sheila Davis,1,2013
Annie Sertich,Justin's Date,1,2006
Amanda Warren, ,,2006
Varun Gurunath,Bollywood Dancer,1,2006
Matt Prokop,Underage Kid #,31,2007
Jeremy Shouldis,Busines School Student,1,2007
Rick Scarry,Minister,1,2007
John McColgan, ,,2009
Ken Bernfield,Doctor Speaking through Glass,1,2009
Randy Guiaya,Pirelli,1,2010
Abraham Chaidez,Felipe,1,2010
Isabel Schnebelie,Girl who finds Needle in a Haystack,1,2010
Charles C. Stevenson Jr.,Mine Shaft Guy (Seminar Attendee),1,2011
Robin Swenson,Curtis Dorough,1,2011
Duane R. Shepard Sr., ,,2011
Ben Wang,Chinese Restaurant Waiter,1,2011
Greg Worswick,Kenny,1,2012
John C. McLaughlin, ,,2012
Charles Miller,Treble,1,2012
Constance Jewell Lopez, ,,2012
Jessica St. Clair,Casey Dean,1,2013
Kate Comer,The Photographer,1,2013
Nicholas Strong, ,,2013
Alexander McCaslin,'Fire in the Hole' Driver,1,2013
Kulap Vilaysack,Nikki,1,2006
Siddharth Jain,Bollywood Dancer,1,2006
John F. Schaffer,Photographer,1,2007
Annie Bravo,Business School Student,1,2007
Molly Bryant,Albany Gal,1,2009
Betty Murphy,Irate Shareholder,1,2009
Selah Victor,Mother Harvest,1,2010
Sethward,Seth the Godfather,1,2010
Erica Hanrahan-Ball,Johanna,1,2010
Greg Collins,Assassin,1,2011
Linda Taylor,Guitarist Lisa,1,2011
Greg Tuculescu,Tom (Seminar Attendee),1,2011
Jim Wisniewski, ,,2011
Matt Selman,Blogger,1,2012
Andrew O'Shanick,Treble,1,2012
Malcolm Barrett,Stanley's Replacement,1,2013
Nico Evers-Swindell,Cpl. Miller,1,2013
Peter A. Hulne,The HRPDC Executive,1,2013
Kyle McLaughlin, ,,2013
Anita Kapila,Bollywood Dancer,1,2006
Chatree 'Chad' Yodvisotsak,The Chef,1,2006
Amy Cale Peterson,Laurie,1,2009
Emil Beheshti,Doug McPherson,1,2010
Brady Rubin,Woman on Park Bench,1,2010
Matt Warburton,Blogger,1,2012
Julie Dove,Photographer Toni,1,2012
Thaddeus John Potter,Treble,1,2012
John Phillips,The Director,1,2013
Mitch Poulos,Peter Rowley,1,2013
Ryan Bailey,Producer,1,2013
Stewart Skelton,Dipido Smith,1,2013
Abe Spigner,Shawn,1,2013
Ananya Kepper,Tiffany,1,2006
Marla Garlin,Buffalo branch employee,1,2009
Randy Cordray,Ship's Captain,1,2009
Deena Kashper,Woman at Bar,1,2009
Anne Santiago,Line Coordinator,1,2009
Terry James,Young Adult Ministry Deserter,1,2010
Dan Goor,Dan - Karen's Husband,1,2011
Caitlin Williams,Tiffany,1,2012
Rachel Crow,Gabriella,1,2013
Nakul Dev Mahajan,Bollywood Dancer,1,2006
Alison Martin, ,,2009
Charlotte Daniels,Flower Girl,1,2009
Gregory Schmauss,Angry Shareholder,1,2009
Todd Jeffries,Gregarious Churchgoer,1,2010
Jen Reiter, ,,2010
Janell Winkler,Patty Grossman,1,2012
Scot Robinson,The Bartender,1,2013
Jaysha Patel,Neepa,1,2006
David Rogers,Guy Wearing Ray-Bans,1,2009
Mike Storc, ,,2009
Jeff Loveness,Young Adult Ministry Deserter,1,2010
Scott Thewes,Male Audience Member,1,2010
Kelly Snow,Treble,1,2012
Sangita Sanyal,Bollywood Dancer,1,2006
Stephanie McVay,Sconesy Cider,1,2010
Karishma Sawhney,Bollywood Dancer,1,2006
Erica Mer,Blue Shirted Kid #,21,2010
Rita Sehmi,Bollywood Dancer,1,2006
Carolyn Wilson,Minister Gail,1,2010
Angel Tyson,Ballerinas' Introducer,1,2013
Kunal Sharma,Teenage Food Server,1,2006
Eli Vargas,Fast Food Worker,1,2013
Rohan Vora,Bollywood Dancer,1,2006
Sarah Zinsser,Churchgoer thankful for Justin's prayer,1,2010
Jamila Webb,Fast Food Manager,1,2013
Brian Wittle,Irritated Father,1,2013
Clifford Bañagale,Filipino Teen,1,2013
Jennifer Celotta,Wedding Guest,1,2013
Susanne Daniels,PBS Panel Moderator,1,2013
Romel De Silva,Filipino Teen,1,2013
Jay Falk,Halpert's Home Purchaser,1,2013
John Gemberling,Caterer Greeting Guests,1,2013
Amelie Gillette,Amelie,1,2013
Bill Hader,Bill Hader,1,2013
Allison Jones,Woman Guarding PBS Swag at Warehouse,1,2013
Seth Meyers,Seth Meyers,1,2013
Jonah Platt,Frat Boy,1,2013
Alison White,Purchaser's Wife,1,2013
Eric La Barr,Cashier,1,2006
A.J. Adelman,Bar Patron,1,2006
Tom Konkle,English Teacher,1,2007
Bethany Dwyer,Beth,1,2008
Christina de Leon,Pratt Student,1,2008
Stefan Kumor,Pratt Student,1,2008
Bruno Gunn,Water Delivery Man,1,2009
Basilina Butler,Nurse,1,2009
Nicholas Shaffer,Hotel Manager,1,2009
Ken Kreps,The Minister,1,2009-2010
Chealy Jean,Waitress,1,2009
Ralph Kampshoff,Bank Manager,1,2011
Jimmy Caputo,Audience Member,1,2013
Hudson Phillips,Athlead Office Employee(uncredited),3,2013
Claire Scanlon," ...  
  
  
  (uncredited)",2,2009-2013
Jon Morgan Woodward," ...  
  
  
  (uncredited)",2,2009
Ricky Gervais,David Brent(uncredited),2,2011
Angelina Ganiere," ...  
  
  
  (uncredited)",2,2012-2013
Ali Louise Hartman,Phillip Halstead Lipton(uncredited),2,2012
Susanne Allan Hartman,Phillip Halstead Lipton(uncredited),2,2012
Cici Leah Campbell,Shrute Family Member(uncredited),2,2013
Sean L. Malin," ...  
  
  
  (uncredited)",2,2013
Toby Huss,Todd Packer(uncredited),1,2005
Wyatt Cenac,Improv Class Student(uncredited),1,2005
Randall Barnwell,Madsen(uncredited),1,2005
Conan O'Brien,Conan O'Brien(uncredited),1,2006
Chelsey Crisp,Convention Worker(uncredited),1,2006
Kayla Mae Maloney,Jocelyn(uncredited),1,2006
John Alton,FAX Machine Guy(uncredited),1,2006
Sunah Bilsted,Waitress(uncredited),1,2006
Kate Quigley,Casino Waitress(uncredited),1,2006
Miriam Tolan,Tina Fey Look-a-Like(uncredited),1,2006
John H. Tobin,Dealer(uncredited),1,2006
Ian Novotny,Conference Goer(uncredited),1,2006
Sherry Landry,Waitress(uncredited),1,2006
Stephen Pisani,Hospital Visitor(uncredited),1,2006
Cora Skinner,Waitress(uncredited),1,2006
Kendra Cannoy,Emily(uncredited),1,2006
Randy Vinneau,Conference Goer(uncredited),1,2006
Lianne Lin,Waitress(uncredited),1,2006
Steven Cortinas,Pizza Delivery Guy(uncredited),1,2006
Angelo Middione,Bass Player - Kevins Garage Band(uncredited),1,2006
Sean R. Lake,Sci Fi Attendee(uncredited),1,2006
Joey Basu,Partygoer(uncredited),1,2006
Cooper Thornton,Dennis(uncredited),1,2007
Lynnanne Zager,GPS(uncredited),1,2007
David L. Marston,Bart Heart in Second Life(uncredited),1,2007
Austin Scott,(uncredited),1,2007
David Daskal,Textbook Business School Student(uncredited),1,2007
Trevor Anthony Pitzel,Caterer(uncredited),1,2007
Gregory Graham,Upset Bar Patron(uncredited),1,2007
Susie Geiser,Marcy(uncredited),1,2007
Linda Weinrib,Bridesmaid(uncredited),1,2007
Robert Foreman,Groomsman(uncredited),1,2007
Crystal Havens,Cousin's Wife(uncredited),1,2007
Patrick Bradford,Additional(uncredited),1,2007
Brian A. Gutierrez,Drake(uncredited),1,2007
Laura Jean Leal,Teacher(uncredited),1,2007
Kara Elizabeth Silva,Sex Shop Clerk(uncredited),1,2007
James M. Halty,Bartender(uncredited),1,2007
June Squibb,Michael's Mom(uncredited),1,2008
Keili Lefkovitz,Wendy's Employee(uncredited),1,2008
April Eden,Deborah Shoshlefski(uncredited),1,2008
Steve Zissis,Dwight's Ignored Customer(uncredited),1,2008
Alina Andrei,Party Girl(uncredited),1,2008
Brett Gipson,Law Intern(uncredited),1,2008
Gary Buckner,Funeral Home Director(uncredited),1,2008
Blaise Godbe Lipman,Brett Bailey(uncredited),1,2008
Jobeth Wagner,Pratt Art Student(uncredited),1,2008
Andrea Kelley,Student(uncredited),1,2008
Lynsey Nicole Harris,Basketball Girl(uncredited),1,2008
Travis Samuel Clark,Dog Groomer's Guy(uncredited),1,2008
Michael Patrick Breen,Airport Passenger(uncredited),1,2008
Darren Bailey,Airplane Passenger(uncredited),1,2008
Kimberly Manion,Creative Impulse Vendor(uncredited),1,2008
L.A. Landgraf,Airplane Passenger(uncredited),1,2008
Jack Black,Sam(uncredited),1,2009
Jessica Alba,Sophie(uncredited),1,2009
Cloris Leachman,Lily Hanaday(uncredited),1,2009
Katharine Leonard,Chloe(uncredited),1,2009
Fletcher Sheridan,Here Comes Treble Singer(uncredited),1,2009
Kristin Quick,Dwight's Teammate(uncredited),1,2009
Danielle E. Hawkins," ...  
  
  
  (uncredited)",1,2009
Geoffrey Gould,Nashua Employee(uncredited),1,2009
Eric Bradley,Here Comes Treble Singer(uncredited),1,2009
Daniel Hepner,Groomsman(uncredited),1,2009
Erin Pickett,Shareholder(uncredited),1,2009
James McMann,Warehouse Guy(uncredited),1,2009
Kristin Mellian,(uncredited),1,2009
Alexis Teague,Ashley(uncredited),1,2009
Chris Moss,Dancer(uncredited),1,2009
Melinda Haugh,(uncredited),1,2009
Andrew Ortiz,Mole(uncredited),1,2009
Rick L. Dean,Wedding Guest(uncredited),1,2009
Denise Vasquez,Shareholder(uncredited),1,2009
Sherrie Lewandowski,Sherrie(uncredited),1,2009
Michael August,(uncredited),1,2009
Jake Radaker,Boy at Table(uncredited),1,2009
Bonita Dorssom,Shareholder(uncredited),1,2009
Seth Bailey,Nashua Employee(uncredited),1,2009
Julie David,Bridesmaid(uncredited),1,2009
Alan Mueting,Shareholder(uncredited),1,2009
Natalie Bain,Waitress(uncredited),1,2009
Kaye Marie Talise,Scranton Family Member(uncredited),1,2009
Aaron Pushkar,Bartender(uncredited),1,2009
Gustin Smith,Rich Jones(uncredited),1,2009
Timothy Michael Gould,Scranton Basketball Boy(uncredited),1,2009
Michael A. Templeton,Restaurant Patron(uncredited),1,2009
Thomas Michael Ventimiglio,Walker(uncredited),1,2009
Tommy Gerrits,Boy at Picnic(uncredited),1,2009
Sandra L. Feeley,Cindy Halpert(uncredited),1,2009
Summer Malone,Jim's Niece(uncredited),1,2009
Richard Schimmelpfenneg,(uncredited),1,2009
Dante Acosta,Blazer(uncredited),1,2009
Kimberly Douglas,Grillmaster(uncredited),1,2009
Julien Zuccolin,Florida Cousin(uncredited),1,2009
Antony Teofilo,Penguin(uncredited),1,2009
Susan Pinckney,Scranton Family Member(uncredited),1,2009
Jennifer Andreacola,Game Player at Picnic(uncredited),1,2009
Christian Slater,Self(uncredited),1,2010
Will C.,Bartender(uncredited),1,2010
Tammie Baird,Waitress(uncredited),1,2010
Kimberly Evan,Country Club Snob(uncredited),1,2010
Cassie Jordan,Stanley's Date(uncredited),1,2010
Kenny Cooper,Fake Stanley(uncredited),1,2010
Constance Broge,The Storyteller(uncredited),1,2010
Amy Rieckelman,Annie(uncredited),1,2010
Jera Sky,Play Patron(uncredited),1,2010
Ward Edmondson,Theater Patron(uncredited),1,2010
Travis Seaborn,Jan's Assistant(uncredited),1,2010
Kie Spring,Stanley's Date(uncredited),1,2010
Cole Coleman,Sales Analyst playing arcade game(uncredited),1,2010
Donovan Estrada,Pure Bred(uncredited),1,2010
Nicholas Costello,Youth Group Member(uncredited),1,2010
Johnnie Battistessa,Featured Kid(uncredited),1,2010
Candace Sciarra,Olympic Figure Skater(uncredited),1,2010
Renee Riess,Godmother(uncredited),1,2010
Joe Davis,Joe(uncredited),1,2011
Shannon Mary Dixon,Figure Skater(uncredited),1,2011
Sahlima,Valerie(uncredited),1,2011
Mark Heidelberger,Karate Student(uncredited),1,2011
Carla Rudy,Last Supper Tableau(uncredited),1,2011
Lance Patrick,Karate Student(uncredited),1,2011
Michelle Faraone,Dundies Guest(uncredited),1,2011
Jennifer Hale,Donna Muraski(uncredited),1,2012
Brandon Slagle,Trivia Player(uncredited),1,2012
Ashley Adler,Office worker(uncredited),1,2012
Jake Lucas,(uncredited),1,2012
Brad Slaughter,Hot Yogi(uncredited),1,2012
Ben Kacsandi,Trivia Contestant(uncredited),1,2012
Genevieve Levin,Famous Amos Girl(uncredited),1,2012
Jenny Leonhardt,Yoga Student(uncredited),1,2012
Clint Corley,Lawyer(uncredited),1,2012
James Gregory Capps,Paramedic(uncredited),1,2012
Jill Maragos,Mom(uncredited),1,2012
Michael Blake,Mike - Game Player(uncredited),1,2012
Heidi Edsall,Young Mom(uncredited),1,2012
Benjamin Scott Panock,Bouncer(uncredited),1,2012
Ron Canada,Mr. Haskins(uncredited),1,2013
Wendy McColm,Esther's Sister(uncredited),1,2013
Jade Catta-Preta,Jeb's Wife(uncredited),1,2013
Mark Parrish,Bartender(uncredited),1,2013
Dan Sterling,Audience Member(uncredited),1,2013
Dale Waddington,Kaitlyn(uncredited),1,2013
Brent Forrester,Audience Member(uncredited),1,2013
Graham Wagner,Wedding Guest(uncredited),1,2013
Brad Jacobowitz,Pedestrian(uncredited),1,2013
Allison Silverman,Audience Member(uncredited),1,2013
Matt Sohn,Documentary Crew Member(uncredited),1,2013
Steve Hely,Audience Member(uncredited),1,2013
George Thomas Mansel,Cowboy(uncredited),1,2013
Chris Haston,The Photographer(uncredited),1,2013
Eric Watson,Simon Realty Employee(uncredited),1,2013
Michael Rosinsky,Concerned Panel Fan(uncredited),1,2013
Bennie the Cat,Cat(uncredited),1,2013
Robert Stilwell,Simon(uncredited),1,2013
Deonte Gordon,(uncredited),1,2013
Brey Chanadet,Schrute Kid(uncredited),1,2013
Cham,Acapella Idol Contestant(uncredited),1,2013
Teena Strube,Angela's Mom(uncredited),1,2013
Donna Lazar,Woman in Crowd(uncredited),1,2013
Cindy Buck,Audience Member(uncredited),1,2013
Victor Taylor,Auditionee(uncredited),1,2013
Miss Kitty the Cat,Cat(uncredited),1,2013
Steven Adkins,Office Employee(uncredited),1,2013
Spencer Olson,Schrute Cousin(uncredited),1,2013
